created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sun Nov 12 07:30:46 +0000 2023;1723604229749948558;"@WagimanDeep212_ Setoran judi online kah??";0;0;0;0;in;1513630415919390720;1723600237942702409;Kikaku2015;https://twitter.com/Kikaku2015/status/1723604229749948558
Sun Nov 12 07:29:00 +0000 2023;1723603786642661586;"Terjebak Judi Online? Berikut Cara Menghentikannya, 5 Langkah Mengatasi Kecanduan Judi Online Sebelum Menyesal  https://t.co/5P98EWYN54";0;0;0;0;in;3019796018;1723603786642661586;oke_anggit;https://twitter.com/oke_anggit/status/1723603786642661586
Sun Nov 12 07:23:15 +0000 2023;1723602339435876730;"KEJUQQ Situs Judi Online Terpercaya Dengan Win Rate Kemenangan 98% Daftar Dan Mainkan Akun Hoki Anda Hanya Dengan Modal Deposit RP 10.000 DEPOSIT PULSA TANPA POTONGAN BONUS ROLLINGAN 0,5% BONUS REFERRAL 20% LINK : https://t.co/7dHbpbr9hV WA : +85560313348 https://t.co/1XBJsh9GE1";0;0;0;0;in;1645323681038729216;1723602339435876730;BiancaApri73127;https://twitter.com/BiancaApri73127/status/1723602339435876730
Sun Nov 12 07:22:38 +0000 2023;1723602185328767161;"KEJUQQ Situs Judi Online Terpercaya Dengan Win Rate Kemenangan 98% Daftar Dan Mainkan Akun Hoki Anda Hanya Dengan Modal Deposit RP 10.000 DEPOSIT PULSA TANPA POTONGAN BONUS ROLLINGAN 0,5% BONUS REFERRAL 20% LINK : https://t.co/awWZrYm55l WA : +85560313348 https://t.co/yFZxwIhl1z";0;0;0;0;in;1291835413431119872;1723602185328767161;Jenny51726182;https://twitter.com/Jenny51726182/status/1723602185328767161
Sun Nov 12 07:22:22 +0000 2023;1723602115904610374;"KEJUQQ Situs Judi Online Terpercaya Dengan Win Rate Kemenangan 98% Daftar Dan Mainkan Akun Hoki Anda Hanya Dengan Modal Deposit RP 10.000 DEPOSIT PULSA TANPA POTONGAN BONUS ROLLINGAN 0,5% BONUS REFERRAL 20% LINK : https://t.co/91YMdcrHVb WA : +85560313348 https://t.co/tIgxUMxF8u";0;0;0;0;in;1328798761095626754;1723602115904610374;BayuNur67456713;https://twitter.com/BayuNur67456713/status/1723602115904610374
Sun Nov 12 07:20:06 +0000 2023;1723601546133602722;"Bosan setiap main judi online karena kalah terus? Gabung bersama kami di KEJUQQ 100% player vs player 20% bonus referral 0,5% bonus rollingan Contact Us : 📞WA :[phone] 📌LINK :https://t.co/RnXUoF20oZ https://t.co/fKhDdyzLOO";0;0;0;0;in;1659940482011766786;1723601546133602722;Hanapeng1087523;https://twitter.com/Hanapeng1087523/status/1723601546133602722
Sun Nov 12 07:19:58 +0000 2023;1723601511903879210;"Bosan setiap main judi online karena kalah terus? Gabung bersama kami di KEJUQQ 100% player vs player 20% bonus referral 0,5% bonus rollingan Contact Us : 📞WA :[phone] 📌LINK :https://t.co/tUh0hWY0hm https://t.co/VUWuGGkbNh";0;0;0;0;in;1451302235099447310;1723601511903879210;LisaClaudia11;https://twitter.com/LisaClaudia11/status/1723601511903879210
Sun Nov 12 07:11:14 +0000 2023;1723599316890292638;"@kumparan Maksudnya anak muda yg gak judi online kan ini ya. Bahaya kalo akses terhadap keuangan dipermudah, bisa2 para pejudi online atau trader ilegal marak. Pinjol aja masalahnya blm kelar2. Haha";0;0;0;0;in;1361927032221802497;1723239287704224158;ArifMIqbal2;https://twitter.com/ArifMIqbal2/status/1723599316890292638
Sun Nov 12 07:04:19 +0000 2023;1723597576791085459;"Bosan setiap main judi online karena kalah terus? Gabung bersama kami di KEJUQQ 100% player vs player 20% bonus referral 0,5% bonus rollingan Contact Us : 📞WA :[phone] 📌LINK :https://t.co/pBepI6f5Qw https://t.co/kWulyIMSdP";0;0;0;0;in;1646042647038144512;1723597576791085459;Tasya_venus77;https://twitter.com/Tasya_venus77/status/1723597576791085459
Sun Nov 12 07:04:04 +0000 2023;1723597510445531336;"Bosan setiap main judi online karena kalah terus? Gabung bersama kami di KEJUQQ 100% player vs player 20% bonus referral 0,5% bonus rollingan Contact Us : 📞WA :[phone] 📌LINK :https://t.co/Gyah75j5Oh https://t.co/MNzV4mcxx9";0;0;0;0;in;1645737789319946245;1723597510445531336;LiliLiana789;https://twitter.com/LiliLiana789/status/1723597510445531336
Sun Nov 12 07:03:12 +0000 2023;1723597293612564695;"Bosan setiap main judi online karena kalah terus? Gabung bersama kami di KEJUQQ 100% player vs player 20% bonus referral 0,5% bonus rollingan Contact Us : 📞WA :[phone] 📌LINK :https://t.co/7dHbpbr9hV https://t.co/zE2TGBk3n1";0;0;0;0;in;1645323681038729216;1723597293612564695;BiancaApri73127;https://twitter.com/BiancaApri73127/status/1723597293612564695
Sun Nov 12 07:02:25 +0000 2023;1723597098619400487;"Bosan setiap main judi online karena kalah terus? Gabung bersama kami di KEJUQQ 100% player vs player 20% bonus referral 0,5% bonus rollingan Contact Us : 📞WA :[phone] 📌LINK :https://t.co/91YMdcrHVb https://t.co/GPeSLmT148";0;0;0;0;in;1328798761095626754;1723597098619400487;BayuNur67456713;https://twitter.com/BayuNur67456713/status/1723597098619400487
Sun Nov 12 07:02:01 +0000 2023;1723596996668477727;"Bosan setiap main judi online karena kalah terus? Gabung bersama kami di KEJUQQ 100% player vs player 20% bonus referral 0,5% bonus rollingan Contact Us : 📞WA :[phone] 📌LINK :https://t.co/awWZrYm55l https://t.co/VAAsAnHRKk";0;0;0;0;in;1291835413431119872;1723596996668477727;Jenny51726182;https://twitter.com/Jenny51726182/status/1723596996668477727
Sun Nov 12 06:52:45 +0000 2023;1723594663305810400;"Result " SYDNEY " 12 NOVEMBER 2023 HASIL RESULT 4D ▶ 57-1342 SAH✍ Shio : ANJING Unsur: AIR  DIVA168 Situs Judi Online SLOT,CASINO,TOGEL,SPORT BOOK,DLL Min Depo Rp10.000 / Min WithDraw Rp50.000 ✅DEPO Via PULSA TELKOMSEL &amp  XL  Min DP Rp25.000 https://t.co/83ZaKFDLZo";0;0;0;0;in;1681951070229245952;1723594663305810400;TMarket1satu;https://twitter.com/TMarket1satu/status/1723594663305810400
Sun Nov 12 06:49:35 +0000 2023;1723593865549242679;"@adnardn salah pilih pemimpin itu nasibnya sial .  membuka pintu pinjol disatu sisi . dan di lain sisi judi online gak bisa di berantas . double kill . mana kerjaan susah katanya (triple kill) . kashan korbannya";0;0;1;0;in;996458382876803072;1723289026780877014;celebesid_;https://twitter.com/celebesid_/status/1723593865549242679
Sun Nov 12 06:49:00 +0000 2023;1723593719520407869;"@PatriciaGow10 @LiatAjaX @_TNIAU tolong ini ada anak anggotanya promosiin Judi Online";0;0;0;0;in;1421456943781089286;1723515421478064327;AvoAvi1;https://twitter.com/AvoAvi1/status/1723593719520407869
Sun Nov 12 06:48:02 +0000 2023;1723593476707905595;"Result " SHANGHAI4D-D " 12 NOVEMBER 2023 HASIL RESULT 4D ▶ 9562 SAH✍ Shio : HARIMAU Unsur: AIR  DIVA168 Situs Judi Online SLOT,CASINO,TOGEL,SPORT BOOK,DLL Min Depo Rp10.000 / Min WithDraw Rp50.000 ✅DEPO Via PULSA TELKOMSEL &amp  XL  Min DP Rp25.000 https://t.co/4xuKJJhm1q";0;0;0;0;in;1681951070229245952;1723593476707905595;TMarket1satu;https://twitter.com/TMarket1satu/status/1723593476707905595
Sun Nov 12 06:37:27 +0000 2023;1723590813324837105;"TOTOMACAU 13:00 WIB 12-11-2023 Result : 6253 SHIO   : BABI Kami Ucapkan Selamat Kepada Para Pemenang. Ayok Main disitus Judi Online Terbaik. Link: https://t.co/p05v1d1nic  #inatogel #bandartogel #resulttotomacau #angkatogel #situsjudionline #situsterpercaya #situsgacor";0;0;0;0;in;1585154439291187200;1723590813324837105;INATOGEL888;https://twitter.com/INATOGEL888/status/1723590813324837105
Sun Nov 12 06:27:19 +0000 2023;1723588261866885132;"ini knp iklan yg lewat isinya judi online??!!";0;0;0;0;in;1474810033166700548;1723588261866885132;swxxtscxr;https://twitter.com/swxxtscxr/status/1723588261866885132
Sun Nov 12 06:14:33 +0000 2023;1723585052062413245;"Nggak judi online, judi offline... Klop dah ...";0;0;0;0;in;574212187;1723585052062413245;PutuSambernyawa;https://twitter.com/PutuSambernyawa/status/1723585052062413245
Sun Nov 12 06:00:11 +0000 2023;1723581434836009307;"@sxnbxnzakvra Dek jgn lupa kalau ada yg mau main slot atau judi online di ombak4d ya..";0;0;0;0;in;1712363641155317760;1723406736974033358;maingame397150;https://twitter.com/maingame397150/status/1723581434836009307
Sun Nov 12 06:00:01 +0000 2023;1723581391919849510;"Ya gak papa, Motor gua belum balik nama pun 😏";0;0;0;0;in;10352972;1723581391919849510;esonesia;https://twitter.com/esonesia/status/1723581391919849510
Sun Nov 12 05:53:19 +0000 2023;1723579709089603992;"Keren, Center of the universe memang planet ini... #FreePalestine  #HumanitarianAid";0;0;0;0;en;10352972;1723579709089603992;esonesia;https://twitter.com/esonesia/status/1723579709089603992
Sun Nov 12 05:42:03 +0000 2023;1723576872918024347;"@RickyKardjono Priceless";0;1;0;1;en;1628361601928790017;1723530206693228878;lvonlinelvobet;https://twitter.com/lvonlinelvobet/status/1723576872918024347
Sun Nov 12 05:34:10 +0000 2023;1723574889595232575;"@idextratime Girona juara, apakah bakal ada fams yg bikin kubu judi bola online gulung tikar seperti saat leichester dulu ?";0;0;0;0;in;1205106706377658368;1723349010033869248;Leopurwanto4;https://twitter.com/Leopurwanto4/status/1723574889595232575
Sun Nov 12 05:27:39 +0000 2023;1723573248313716846;"Sobat Polri,  Yuk simak berikut beberapa dampak buruk dari judi online. https://t.co/2Pjw54IMr6";0;0;0;0;in;782841426723745792;1723573248313716846;poldabengkulu;https://twitter.com/poldabengkulu/status/1723573248313716846
Sun Nov 12 05:15:01 +0000 2023;1723570070968828337;"https://t.co/zNYKkJtunc SENANG4D | Situs Judi Online Terbaik Terpercaya situs judi online | judi online terbaik | judi online terpercaya | situs senang4d | senang4d #senang4d #situssenang4d #situsjudionline #judionlineterbaik #judionlineterpercaya https://t.co/BAzMnVnWDq";0;0;0;0;in;1712353067373678592;1723570070968828337;senanggroup;https://twitter.com/senanggroup/status/1723570070968828337
Sun Nov 12 04:53:20 +0000 2023;1723564613109952892;"Keren banget bekasi, rame banget yg turun kejalan beri dukungan untuk Palestina. Ini satu galaksi dikumpulin atau cuma 1 planet?  #FreePalestine  #CeasefireInGazaNOW";0;0;0;2;in;10352972;1723564613109952892;esonesia;https://twitter.com/esonesia/status/1723564613109952892
Sun Nov 12 04:49:16 +0000 2023;1723563588646801674;"https://t.co/bfklQr1Ztl SENANG4D | Situs Judi Online Terbaik Terpercaya situs judi online | judi online terbaik | judi online terpercaya | situs senang4d | senang4d #senang4d #situssenang4d #situsjudionline #judionlineterbaik #judionlineterpercaya https://t.co/sx1Due837v";0;0;0;0;in;1715232731406491648;1723563588646801674;senang4dslot;https://twitter.com/senang4dslot/status/1723563588646801674
Sun Nov 12 04:40:41 +0000 2023;1723561429608116516;"Meskipun judi online dan futures trading berbeda, tapi kemungkinan untuk bunuh diri itu masih ada ya kawan🙏";0;0;0;0;in;29193258;1723561429608116516;hinodelpa;https://twitter.com/hinodelpa/status/1723561429608116516
Sun Nov 12 04:40:04 +0000 2023;1723561273286393967;"JADWAL PIALA DUNIA U17 2023 INDONESIA 12 NOVEMBER 2023  Grup F ✪ Venezuela U17 VS New Zealand U17 16.00 WIB ✪ Mexico U17 VS Jerman U17 19.00 WIB  LINK LIVE : ADA DI BIO!!  #jaya365 #jaya335parlay #WorldCupU17 #PialaDuniaU17 #jerman #germany #mexico #venezuela #NewZealand https://t.co/X7IPTbG2ww";0;1;0;0;in;1443438513844748288;1723561273286393967;JAYA365OFC;https://twitter.com/JAYA365OFC/status/1723561273286393967
Sun Nov 12 04:38:48 +0000 2023;1723560956427735501;"JADWAL PIALA DUNIA U17 2023 INDONESIA 12 NOVEMBER 2023  Grup E ✪ Prancis U17 VS Burkina Faso U17 16.00 WIB ✪ Korea Selatan U17 VS USA U17 19.00 WIB  LINK LIVE : ADA DI BIO!!!!  #jaya365 #jaya335parlay #WorldCupU17 #PialaDuniaU17 #france #prancis #southkorea #usa https://t.co/XCiZ2SvL8z";0;1;0;0;in;1443438513844748288;1723560956427735501;JAYA365OFC;https://twitter.com/JAYA365OFC/status/1723560956427735501
Sun Nov 12 04:30:24 +0000 2023;1723558841999397288;"💸 RTP Live Slot Online Hari Ini #Iogsport 🗓️ Minggu , 12 November 2023  ✨ Link Gacor :  https://t.co/qEwJfXbQpl ✨ Telegram :  https://t.co/de2h77vBzF  ⚽️ Iogsport Situs Taruhan Judi Online Terlengkap ⚽️ Minimal Deposit 10rb ⚽️ Terima Deposit via Bank, E-Wallet, Pulsa &amp  QRIS https://t.co/1ZiAdyIDUE";0;0;0;0;in;1655001796883136512;1723558841999397288;linkiogsport;https://twitter.com/linkiogsport/status/1723558841999397288
Sun Nov 12 04:18:55 +0000 2023;1723555949854839208;"-dips! Gimana tanggapan kalian kalau kalian tau ayah kalian main judi slot online yang notabenenya kami ini orang susah, anyway dia bisa main karna habis ngejual Tanah nya dikampung 😭😭. Sender kesel banget, udah dibilangin malah msh tetep main 😠😠. Tapi ayah  (cont..)";5;22;2;25;in;1177052356925513728;1723555949854839208;undipmenfess;https://twitter.com/undipmenfess/status/1723555949854839208
Sun Nov 12 04:03:11 +0000 2023;1723551993225179497;"@P4P4B0W0_2024 @99propaganda @AgusYudhoyono @andre_rosiade @AndreasSolusi @BANGSAygSUJUD @bengkeldodo @Bank_Joee_ @ganjarpranowo @Ndons_Back @alextham878 Pantesan merajalela begal, judi online, pinjol, dll. Intel mlototin lawan politik";0;0;0;1;in;1647571685036654593;1723231582931259887;JayaManula;https://twitter.com/JayaManula/status/1723551993225179497
Sun Nov 12 03:43:39 +0000 2023;1723547077580316731;"Virus Paling Berbahaya! Ustaz Fakhrurrazi Tegaskan Main Judi Online Bikin Hidup Tidak Berkah  https://t.co/ImwTjvL1TI";0;0;0;0;in;89877164;1723547077580316731;fajaronline;https://twitter.com/fajaronline/status/1723547077580316731
Sun Nov 12 03:34:05 +0000 2023;1723544666245915096;"Judi online, jangan dilupakan. Likuiditas di level grassroot sudah kering. Cek saja yang jualan makanan dengan ceruk pasar rakyat bawah. Sepi semua.";0;0;6;3;in;54493591;1723544666245915096;AgusSaptono;https://twitter.com/AgusSaptono/status/1723544666245915096
Sun Nov 12 03:02:08 +0000 2023;1723536627514097975;"@mantriss Judi online juga mas";0;0;0;0;et;251670781;1723536323146133548;Lukman_Mth;https://twitter.com/Lukman_Mth/status/1723536627514097975
Sun Nov 12 03:02:02 +0000 2023;1723536602528661667;"Dulu tahun 1945 Serikat Pekerja pelabuhan dan para buruh di Australia melakukan aksi mogok kerja, menentang dan memblokade kapal² Belanda terutama yg mengangkut amunisi  menuju Indonesia.  Sejarah berulang";0;0;2;0;in;10352972;1723536602528661667;esonesia;https://twitter.com/esonesia/status/1723536602528661667
Sun Nov 12 02:56:01 +0000 2023;1723535089097990234;"Bukti Pembayaran LUNAS NDS4D 📷Situs Judi Online Terpercaya yang Menyediakan Game TERLENGKAP DI INDONESIA,Dengan rate kemenangan tertinggi di antara situs situs lain,Daftar Sekarang Juga di situs NDS4D 📷  📷WHATSAPP : [phone]  #polagacorterbaru #polagacorhariini #nds4d https://t.co/lAQolHRcsD";0;0;0;0;in;1699735148445728768;1723535089097990234;nds4d_gacor;https://twitter.com/nds4d_gacor/status/1723535089097990234
Sun Nov 12 02:52:51 +0000 2023;1723534292306088099;"@CNNIndonesia Bapak Judi Online Indonesia 👍";0;0;0;0;in;1591491358509830144;1723361410015781054;sayriyangapusi;https://twitter.com/sayriyangapusi/status/1723534292306088099
Sun Nov 12 02:51:18 +0000 2023;1723533901065540023;"Beliau pernah bilang: Senyum itu shadaqah, nah orang Indonesia katanya paling banyak shadaqahnya gegara ramah dan gampang senyum hahaha.";0;0;0;0;in;10352972;1723532410405683383;esonesia;https://twitter.com/esonesia/status/1723533901065540023
Sun Nov 12 02:49:55 +0000 2023;1723533554389602781;"@PatriciaGow10 @LiatAjaX masa bapaknya TNI anaknya marketing judi online kak :(";0;14;2;22;in;700259582;1723515421478064327;ElmitaDianova;https://twitter.com/ElmitaDianova/status/1723533554389602781
Sun Nov 12 02:49:28 +0000 2023;1723533441776701524;"@kompascom Bapak Judi Online Indonesia 👍";0;0;0;0;in;1591491358509830144;1723529692412850566;sayriyangapusi;https://twitter.com/sayriyangapusi/status/1723533441776701524
Sun Nov 12 02:45:22 +0000 2023;1723532410405683383;"Punya kenalan mahasiswa asal palestina yg kuliah di Malaysia, Br. Ahmad beliau nyambi jadi volunteer lembaga² kemanusiaan berbasis muslim asal Eropa dan Timur tengah. Kalau ke Indonesia sekaligus jadi penerjemah. 30 hari ini via WA mengabarkan terus situasi gaza.";0;1;0;0;in;10352972;1723532410405683383;esonesia;https://twitter.com/esonesia/status/1723532410405683383
