created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sun Nov 12 02:40:53 +0000 2023;1723531281714262413;"#Kodomo99 &gt &gt  Situs Judi Bola Online serta Bandar Slot Paling Dipercaya , Agen Togel Online dengan pelayanan Terbaik Member Baru Dijamin WD &amp  Kemenangan Berapapun kami Proseskan ✅ Modal Receh Jadi Jutawan  👇🏻 Link Daftar|Login : https://t.co/c0BkQMTNvj https://t.co/ZUoObvZiF0";0;0;0;0;in;1621422885377294336;1723531281714262413;Kodomo99_;https://twitter.com/Kodomo99_/status/1723531281714262413
Sun Nov 12 02:40:39 +0000 2023;1723531223191175282;"#Kodomo99 &gt &gt  Situs Judi Bola Online serta Bandar Slot Paling Dipercaya , Agen Togel Online dengan pelayanan Terbaik Member Baru Dijamin WD &amp  Kemenangan Berapapun kami Proseskan ✅ Modal Receh Jadi Jutawan  👇🏻 Link Daftar|Login : https://t.co/c0BkQMTNvj https://t.co/b4pAa0OUKP";0;0;0;0;in;1621422885377294336;1723531223191175282;Kodomo99_;https://twitter.com/Kodomo99_/status/1723531223191175282
Sun Nov 12 02:40:04 +0000 2023;1723531074893135979;"#Nila88&gt  Situs Judi Bola Online serta Bandar Slot Paling Dipercaya , Agen Togel Online dengan Pelayanan terbaik      👇🏻 Link Daftar|Login : https://t.co/xcHbZb2xpW  #judislot #slotsonline #rtpslot #rtpgacor https://t.co/ZqnilDe4pL";0;0;0;0;in;1621419693092519936;1723531074893135979;Nila88_;https://twitter.com/Nila88_/status/1723531074893135979
Sun Nov 12 02:39:56 +0000 2023;1723531041867276781;"#Nila88&gt  Situs Judi Bola Online serta Bandar Slot Paling Dipercaya , Agen Togel Online dengan Pelayanan terbaik      👇🏻 Link Daftar|Login : https://t.co/xcHbZb2xpW  #judislot #slotsonline #rtpslot #rtpgacor https://t.co/P8KdWd3LDi";0;0;0;0;in;1621419693092519936;1723531041867276781;Nila88_;https://twitter.com/Nila88_/status/1723531041867276781
Sun Nov 12 02:39:50 +0000 2023;1723531014033866782;"#Nila88&gt  Situs Judi Bola Online serta Bandar Slot Paling Dipercaya , Agen Togel Online dengan Pelayanan terbaik      👇🏻 Link Daftar|Login : https://t.co/xcHbZb2xpW  #judislot #slotsonline #rtpslot #rtpgacor https://t.co/iYbHl2xHgZ";0;0;0;0;in;1621419693092519936;1723531014033866782;Nila88_;https://twitter.com/Nila88_/status/1723531014033866782
Sun Nov 12 02:37:09 +0000 2023;1723530342076960776;"Dari suggest reels IG nemu sebuah akun yang isi konten bahkan username nya terang terangan mendukung salah seorang capres.  Tapi di tengah ada watermark dan caption nya ada hashtag judi online 🤦🤦🤦";0;0;0;0;in;1213124948249628672;1723530342076960776;ronsesabr;https://twitter.com/ronsesabr/status/1723530342076960776
Sun Nov 12 02:32:31 +0000 2023;1723529175414591969;"@daryanpratama_ @tipsylionn @Indostransfer Kerjasama sama BUMN BRI itupun intervensi bapak tohir. Liat liga asean lain sponsornya swasta";0;1;0;0;in;1712132376376274944;1723273238674043355;JgnJudiOnline;https://twitter.com/JgnJudiOnline/status/1723529175414591969
Sun Nov 12 02:25:58 +0000 2023;1723527525585019215;"@steycomeback @UntaRagunan @Indostransfer Masuk ranking 100 FIFA udah membuktikan kemampuan mereka";0;0;0;1;in;1712132376376274944;1723314626069434878;JgnJudiOnline;https://twitter.com/JgnJudiOnline/status/1723527525585019215
Sun Nov 12 02:22:04 +0000 2023;1723526545871114365;"Sizi99 &gt &gt  Situs Judi Bola Online serta Bandar Slot Paling Dipercaya , Agen Togel Online dengan pelayanan Terbaik Member Baru Dijamin WD &amp  Kemenangan Berapapun kami Proseskan ✅  👇🏻 Link Daftar|Login : https://t.co/y78AqMEfL1 https://t.co/P5AXhfj6yl";0;0;0;0;in;1613506987429617665;1723526545871114365;Sizi99_;https://twitter.com/Sizi99_/status/1723526545871114365
Sun Nov 12 02:21:57 +0000 2023;1723526514808111392;"Sizi99 &gt &gt  Situs Judi Bola Online serta Bandar Slot Paling Dipercaya , Agen Togel Online dengan pelayanan Terbaik Member Baru Dijamin WD &amp  Kemenangan Berapapun kami Proseskan ✅  👇🏻 Link Daftar|Login : https://t.co/y78AqMEfL1 https://t.co/mxD5oitVMp";0;0;0;0;in;1613506987429617665;1723526514808111392;Sizi99_;https://twitter.com/Sizi99_/status/1723526514808111392
Sun Nov 12 02:21:25 +0000 2023;1723526380296786147;"@92MillionDollar @raretiopoopo @makanbolaID @Indostransfer Kan bisa latihan gaharus ikut kompetisi. Dikira pemain timnas Senegal U17 ada liga u17nya. Emang yg dipake bocah tiktok, coba ajak anak daerah timur";0;0;0;0;in;1712132376376274944;1723258418218328428;JgnJudiOnline;https://twitter.com/JgnJudiOnline/status/1723526380296786147
Sun Nov 12 02:16:40 +0000 2023;1723525187747156015;"@id_fm setuju dan gak setuju sih, it way more complex than that, mach engine FM disamain sama judi online wkwkwk";0;0;0;0;in;1673366316777103360;1723341364308656177;vlookup90;https://twitter.com/vlookup90/status/1723525187747156015
Sun Nov 12 02:15:20 +0000 2023;1723524851976286226;"@KompasTV @yunartowijaya Licik nya gibran ini persis sm licik nya sutradara drakor,cb dong gagasan sikat koruptor atw sikat judi online atw bahas pelanggaran ham berat";0;0;0;0;in;1700083304035426304;1723496385901928784;styaning2684910;https://twitter.com/styaning2684910/status/1723524851976286226
Sun Nov 12 02:15:02 +0000 2023;1723524774029336719;"@DavidWijaya82 Bapak Judi Online Indonesia👍";0;0;0;0;in;1591491358509830144;1723363492063764835;sayriyangapusi;https://twitter.com/sayriyangapusi/status/1723524774029336719
Sun Nov 12 01:59:14 +0000 2023;1723520798038859848;"@CNNIndonesia Bapak Judi Online Indonesia";0;0;0;0;in;1591491358509830144;1723347371445141768;sayriyangapusi;https://twitter.com/sayriyangapusi/status/1723520798038859848
Sun Nov 12 01:59:06 +0000 2023;1723520762919932184;"iseng main ke https://t.co/aaLIQbzaZL. iklannya judi online anjir wkwk";0;0;0;0;in;865406057522188288;1723520762919932184;lifeblurb_;https://twitter.com/lifeblurb_/status/1723520762919932184
Sun Nov 12 01:38:28 +0000 2023;1723515572888256836;"makanya di kantor gue yg skrg ada perjanjian karyawan tidak boleh kecanduan main game online/judi online wkwk ternyata emang sinting ya ada case aslinya";0;0;0;2;in;3183571386;1723515572888256836;Lovebirrdd;https://twitter.com/Lovebirrdd/status/1723515572888256836
Sun Nov 12 01:37:22 +0000 2023;1723515293547552847;"Situs Judi Togel Online Terpercaya Whatsapp : [phone] Web : https://t.co/LhNzx8e2tN Situs Judi Togel Online Terpercaya #gaib4d #togel #togelsgp #bandartogel #agentogel #juditogel #prediksitogel #situstogelonline https://t.co/B06mbhm6Ay";0;0;0;0;et;1450428075271880704;1723515293547552847;gaib4d;https://twitter.com/gaib4d/status/1723515293547552847
Sun Nov 12 01:27:32 +0000 2023;1723512822129406005;"@JulianNielson_ kalo kalian melihat ada orang yang bunuh diri, melakukan kejahatan karena dia rugi dari judi online";0;2;0;0;in;1618862684501573633;1723512365893951639;PrabuEisen;https://twitter.com/PrabuEisen/status/1723512822129406005
Sun Nov 12 01:24:52 +0000 2023;1723512150109598205;"PENGEN MAXWIN LIAT LINK NYA DULU BOSQUUE GACOR APA NGK😍NIH LINK YG LAGI HOKI  GACOR UDAH BNYAK MEMBER YG NETEP DISINI KARENA SERING DIKASIH MAXWIN💥 BULANSLOT138 Situs Judi Slot Online Gacor Terpercaya dan Di Pastikan Amanah  Jangan Lupa Daftarkan Diri Anda Langsung Bersama Kami https://t.co/AGtDpBwYjK";0;1;0;0;in;1706721403490402305;1723512150109598205;Bulan138;https://twitter.com/Bulan138/status/1723512150109598205
Sun Nov 12 01:24:26 +0000 2023;1723512041242243402;"Macan168 Situs Judi Slot Online 2023 Web : https://t.co/6ViBozH57u Situs RTP Live Slot Gacor #slot #slotonline #slotgacor #macan168 #pragmatic #colosal #BarnFestival #littlegem #shininghot100 #GorillaMayhem #Muertos #pgsoft #Mysticalspirit https://t.co/tZMttAGazh";0;0;0;0;en;1655088972950032384;1723512041242243402;mmacan168;https://twitter.com/mmacan168/status/1723512041242243402
Sun Nov 12 01:23:18 +0000 2023;1723511755002060840;"Macan168 Situs Judi Slot Online 2023 Web : https://t.co/6ViBozH57u Situs RTP Live Slot Gacor #slot #slotonline #slotgacor #macan168 #pragmatic #colosal #BarnFestival #littlegem #shininghot100 #GorillaMayhem #Muertos #pgsoft #Mysticalspirit https://t.co/2ln2VjqUBv";0;0;0;0;en;1655088972950032384;1723511755002060840;mmacan168;https://twitter.com/mmacan168/status/1723511755002060840
Sun Nov 12 01:02:51 +0000 2023;1723506608490336461;"@jokowi Bapak Judi Online Indonesia 👍";0;0;0;0;in;1591491358509830144;1723346224626225310;sayriyangapusi;https://twitter.com/sayriyangapusi/status/1723506608490336461
Sun Nov 12 00:55:48 +0000 2023;1723504835293790219;"@jokowi Bapak Judi Online Indonesia 👍";0;0;0;0;in;1591491358509830144;1723350372998074433;sayriyangapusi;https://twitter.com/sayriyangapusi/status/1723504835293790219
Sun Nov 12 00:54:17 +0000 2023;1723504452475519129;"@CCICPolri @kemkominfo @ojkindonesia @RadioElshinta judi online... https://t.co/SDg52U2XRr";0;0;0;0;et;1389357672;1723504452475519129;jk4ang;https://twitter.com/jk4ang/status/1723504452475519129
Sun Nov 12 00:17:01 +0000 2023;1723495076733882611;"Alibababet Adalah Situs Judi Online Terpercaya Yang Sudah Berlisensi Resmi  ✅ Bonus 100% Member Baru DEPOSIT IDR 25.000 DAPAT IDR 50.000  🟢 Ada Info RTP Slot Gacor Setiap Hari  📲 Whatsapp Resmi = [phone] 🌐 Link Situs = Ketik Di Google "Alibababet"  #alibababet https://t.co/VWPYl6g4Ze";0;1;0;0;in;1473818084695625735;1723495076733882611;ALIBABABETRESMI;https://twitter.com/ALIBABABETRESMI/status/1723495076733882611
Sun Nov 12 00:11:43 +0000 2023;1723493739845517564;"S10t PALADIN288 merupakan permainan game slot online yang paling banyak diminati para pemain judi online untuk Deposit Minimal 10.000 Tanpa Potongan di tahun 2023 ini.Bukti Menang Besar Di PALADIN288 .. Tunggu Apa Lagi ?  Deposit Pulsa TANPA POTONGAN. WA :[phone] https://t.co/qGYZNuHpb9";0;0;0;0;in;1710048945806757888;1723493739845517564;_pocopoco288;https://twitter.com/_pocopoco288/status/1723493739845517564
Sun Nov 12 00:05:00 +0000 2023;1723492051378221320;"@adnardn judi online + pinjaman online tidak untuk semua orang #begambleaware";0;0;0;0;in;2266978002;1723289026780877014;arimancer13;https://twitter.com/arimancer13/status/1723492051378221320
Sat Nov 11 23:00:01 +0000 2023;1723475697132581150;"Yok 4 provider yang gacor hari ini dengan 3 game yang sangat memukau untuk mendapatkan jackpot serta maxwins di 3mbola. Coba sekarang gamenya dan rasakan sensasi maxwinsnya ^^  #3mbola #gamegacor #slotgacor #rtpslot #rtpslotgacor #rtp3mbola #situsdeposit10k https://t.co/xOMNyWnw1x";0;0;0;0;in;1542782125937917952;1723475697132581150;3mbolaofficial;https://twitter.com/3mbolaofficial/status/1723475697132581150
Sat Nov 11 23:00:01 +0000 2023;1723475695840686580;"Judol dan Tipu-tipu Bikin Turis China Takut ke Thailand, Orang RI Juga Jadi Korban  Judi online telah mencoreng Thailand di mata turis China. Terbaru, sepasang pengantin dari Indonesia juga menjadi korbannya! 😔 #terpopuler  #detiktravel   https://t.co/nv7NrJ4SWv";0;0;1;6;in;69183155;1723475695840686580;detikcom;https://twitter.com/detikcom/status/1723475695840686580
Sat Nov 11 22:30:36 +0000 2023;1723468292843876471;"Prediksi #togelonline hari ini di #oyen4d @OYEN4D @OYEN4D_OFFICIAL #togelonlineterpercaya #slotonline #prediksisingapore #prediksimacau #prediksihk #slotonline #slotgacorhariini #slotgacorindonesia https://t.co/wgkoZG6S22";0;0;0;0;in;1659323339993919488;1723468292843876471;OYEN4D;https://twitter.com/OYEN4D/status/1723468292843876471
Sat Nov 11 22:30:20 +0000 2023;1723468227278422392;"Prediksi #togelonline hari ini di #oyen4d @OYEN4D @OYEN4D_OFFICIAL #togelonlineterpercaya #slotonline #prediksisingapore #prediksimacau #prediksihk #slotonline #slotgacorhariini #slotgacorindonesia https://t.co/LSH13thkL0";0;0;0;0;in;1659323339993919488;1723468227278422392;OYEN4D;https://twitter.com/OYEN4D/status/1723468227278422392
Sat Nov 11 22:21:00 +0000 2023;1723465879634239761;"@detikinet Aplikasi game dan judi online kapan di hapus nih";0;0;0;0;in;224563233;1722590543002124613;basukane;https://twitter.com/basukane/status/1723465879634239761
Sat Nov 11 22:12:52 +0000 2023;1723463830095958502;"Suruh urus judi online aja gak becus .... Jangan² udah kecipratan dari Bandar";0;0;0;0;in;1048944719663751170;1723463830095958502;Ghee_Thok;https://twitter.com/Ghee_Thok/status/1723463830095958502
Sat Nov 11 21:46:48 +0000 2023;1723457269558628782;"Selalu hadir kemenangan setiap harinya  #birutoto #slotbirutoto #buktijpbirutoto #buktijp #gampangmenang #slotterpercaya https://t.co/VcuPlCHsLB";0;0;0;0;in;1633237529368612865;1723457269558628782;birutoto_online;https://twitter.com/birutoto_online/status/1723457269558628782
Sat Nov 11 21:17:05 +0000 2023;1723449794600005832;"Bocoran rtp slot gacor hari ini #oyen4d #polagacorhariini #rtpgacor #togelonline #slotonline https://t.co/MdfCbf5yIw";0;0;0;0;in;1659323339993919488;1723449794600005832;OYEN4D;https://twitter.com/OYEN4D/status/1723449794600005832
Sat Nov 11 19:55:06 +0000 2023;1723429163401617729;"@estehhhangat27 Vidmate mbak 🤔 Facebook akeh Mbah..?? PT liga dewibola999 ilegal tapi Yo ngono sponsor judi online??";0;1;0;0;in;1709828910454898688;1723375244205805704;salimfadh3605;https://twitter.com/salimfadh3605/status/1723429163401617729
Sat Nov 11 18:54:53 +0000 2023;1723414006617268536;"Malam Bosku ^^  Jangan Lupa Untuk Menyaksikan Livedraw Canadiapools Setiap Hari  Tidak Lupa Untuk Like dan Subscribe Ya Bosku ^^  Ikuti Juga Event Tebak Angka 8D Canadiapools dengan Hadiah Yang Tidak Kalah Menarik  Link Livedraw : https://t.co/skQ6WyI0J8 Salam JP Bosku ^^ https://t.co/8wAAlofcrT";0;0;0;0;in;1497455779456385030;1723414006617268536;AROMATOTO6;https://twitter.com/AROMATOTO6/status/1723414006617268536
Sat Nov 11 18:47:54 +0000 2023;1723412248075579890;"Situs Judi Online Slot Gacor Terpercaya 2023 Atlasbet88 🔥 Gak JP modal kembali 100%  #slotgacor #slotonline #atlasbet88 https://t.co/gLrzIT0exF";0;0;0;1;in;1585566777957703680;1723412248075579890;Atlasbet88;https://twitter.com/Atlasbet88/status/1723412248075579890
Sat Nov 11 18:44:15 +0000 2023;1723411331754398047;"Jangan lupa claim lucky spin mu setiap hari di 3mbola. Jika terlewat maka akan hangus ya bossku, oleh karena itu jangan sampai terlewatkan ya bossku ^^  #3mbola #luckyspin #bonusspin #situsdeposit10k #bonussetiaphari #tukarto https://t.co/XBq40u1bkT";0;0;0;0;in;1542782125937917952;1723411331754398047;3mbolaofficial;https://twitter.com/3mbolaofficial/status/1723411331754398047
Sat Nov 11 18:01:30 +0000 2023;1723400575012982894;"Indoslot Slot Online Terpercaya, Bandar Judi Bola, Situs Casino Online https://t.co/zIBy0vtTMC";0;0;0;0;in;2528780004;1723400575012982894;NiikitaMirzani;https://twitter.com/NiikitaMirzani/status/1723400575012982894
Sat Nov 11 17:47:17 +0000 2023;1723396993358459081;"Indoslot Situs Judi RTP Slot Online Terbaru, Slot88 &amp  Slot Gacor 2023 https://t.co/BmgUTAyQn7";0;0;0;0;in;2528780004;1723396993358459081;NiikitaMirzani;https://twitter.com/NiikitaMirzani/status/1723396993358459081
Sat Nov 11 17:13:45 +0000 2023;1723388557375713364;"Prediksi Bola Mix Parlay Jitu Malam Ini - 12 s/d 13 November 2023  Link Join: https://t.co/xgy3oll2Cv WhatsApp : [phone] Telergram : @CS_HANABET Facebook : Hanabet Online Instagram : @official.hanabet  #judibolaonline #prediksibolahariini #hanabet #prediksibola #mixparlay https://t.co/lY1xLJoAcM";0;0;0;0;in;2294209868;1723388557375713364;officialhanabet;https://twitter.com/officialhanabet/status/1723388557375713364
Sat Nov 11 17:02:42 +0000 2023;1723385773859467419;"Mari segera  daftarkan diri anda di situs pantau4d, situs judi online 24 jam terbesar dan terpercaya Selamat Datang di Pantau4D #pantau4d #togel #togelterpercaya #togelterbaik #jackpotselalu #rtpslot #prediksitogel #prediksitogelhariini #slotkoigates #eventslot #freespin #buyspin https://t.co/wfwjzfx3XF";0;0;0;0;in;1600412801192771584;1723385773859467419;pantau4d;https://twitter.com/pantau4d/status/1723385773859467419
Sat Nov 11 16:44:19 +0000 2023;1723381150146613376;"Bapak pilih mana? Hasil riset say menunjukkan say harus membuat situs Judi online?apakah bapak mau saya buat situs Judi online di Indo atau di eropa sehingga 10% GDP EVROPA jadi GDP Indo? Pilihan yang sangat jelas bukan?";0;0;2;2;in;1310903122533834754;1723381150146613376;mltwrldmaniflds;https://twitter.com/mltwrldmaniflds/status/1723381150146613376
Sat Nov 11 16:40:08 +0000 2023;1723380095409127501;"Indoslot Situs Judi Slot Gacor &amp  Situs Judi Online Terbaik No 1 https://t.co/YTv6gaAw9r";0;0;0;0;in;2528780004;1723380095409127501;NiikitaMirzani;https://twitter.com/NiikitaMirzani/status/1723380095409127501
